number,thumbnail,description
3224N-17,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/3224N-17.jpg," A continuous metal frame comprises the support system in the rustic Daria Collection. Each piece features wood shelving, with hints of gray within the finish, lending distinct character. Bookcase is offered in two widths, 26-inch and 40-inch wide, for the perfect placement in your home."
3224N-16,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/3224N-16.jpg," A continuous metal frame comprises the support system in the rustic Daria Collection. Each piece features wood shelving, with hints of gray within the finish, lending distinct character. Bookcase is offered in two widths, 26-inch and 40-inch wide, for the perfect placement in your home."
4508-PH,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/4508-PH 4508-SH.jpg,"Providing extra seating in your casual dining space, the Yara is a modern take on the classic barstool. Intersecting circles stack one upon the other to create eye-catching style and serve as the base to support the gray fabric seat. The accent barstools are offered in 19.5-inch and 28-inch heights to meet the requirements for your space."
1234-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1234-1 1234-4.jpg,"Delicate carvings and a woven rattan back grace the show wood frame in the Parlier Collection. The enhanced texture of the wood grain is highlighted by a grey weathered finish, while a natural color fabric covers the plush feather down seating in this elegant offering. The coordinating ottoman allows for the achievement of ultimate relaxation."
4521,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/4521.jpg,Created in the profile of a wine barrel the Chardonnay wine refrigerator will be the talk of your next gathering. The door of the unit opens to reveal row upon row of wine storage racks ready for you to load your favorite bottles. The lift top conveniently provides storage and the controls that keep your favorite wine at the optimal temperature. The dark cherry finish complements the rustic look of this unique unit.
4520,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/4520.jpg,Created in the profile of a wine barrel the Cabernet wine refrigerator will be the talk of your next gathering. The door of the unit opens to reveal row upon row of wine storage racks ready for you to load your favorite bottles. The lift top conveniently provides storage and the controls that keep your favorite wine at the optimal temperature. The dark oak finish complements the rustic look of this unique unit.
4507-F2,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/4507-F2.jpg,"With a base that lends to a modern look and seat that has design roots that lean towards a more traditional styling, the Destry Collection will be a versatile choice for your home. The continuous frame of the black metal base supports the button tufted fabric seat. Offered in dark gray and beige for the perfect pairing to your home décor."
4507-F1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/4507-F1.jpg,"With a base that lends to a modern look and seat that has design roots that lean towards a more traditional styling, the Destry Collection will be a versatile choice for your home. The continuous frame of the black metal base supports the button tufted fabric seat. Offered in dark gray and beige for the perfect pairing to your home décor."
4506PU,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/4506PU.jpg,"Mottled coloring provides realistic enhancement to the alligator embossed bi-cast vinyl seat of the Nestor Collection. Supported by a chrome base, this modern accent bench is a glamorous addition to your home's décor."
4502FA,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/4502FA.jpg,"Designed with a traditional touch and a nod towards modern classicism, the Qirin Collection accent bench is a gorgeous option for your home. A sturdy metal frame design is supported with subtle distressed white finish covers the turned legs and is elegantly accented by the bluish gray, button-tufted seat."
4501-F2,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/4501-F2.jpg,"A bold statement for any room the Tala Collection provides function and style for your living space. Offered in dark blue and brown, each piece is boldly accented with a white quatrefoil pattern. The attached lift top allows for discrete storage space within your home."
4501-F1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/4501-F1.jpg,"A bold statement for any room the Tala Collection provides function and style for your living space. Offered in dark blue and brown, each piece is boldly accented with a white quatrefoil pattern. The attached lift top allows for discrete storage space within your home."
4500-F3,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/4500-F3.jpg,Â 
4500-F2,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/4500-F2.jpg, 
4500-F1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/4500-F1.jpg, 
5873N-ST,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5873N-ST.jpg, 
5873N-BH,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5873N-BH.jpg, 
1192RN,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1192RN.jpg,"Retro lines need not stay in the past with the mid-century inspired lines of the Lucille Collection. With fabric offerings that range from neutral to bold such as beige, gray, blue, and orange further complemented with button-tufted accenting and stylishly appointed legs, this classic accent chair will provide a look that shows your personal style."
1192GY,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1192GY.jpg,"Retro lines need not stay in the past with the mid-century inspired lines of the Lucille Collection. With fabric offerings that range from neutral to bold such as beige, gray, blue, and orange further complemented with button-tufted accenting and stylishly appointed legs, this classic accent chair will provide a look that shows your personal style."
1192BL,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1192BL.jpg,"Retro lines need not stay in the past with the mid-century inspired lines of the Lucille Collection. With fabric offerings that range from neutral to bold such as beige, gray, blue, and orange further complemented with button-tufted accenting and stylishly appointed legs, this classic accent chair will provide a look that shows your personal style."
1192BE,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1192BE.jpg,"Retro lines need not stay in the past with the mid-century inspired lines of the Lucille Collection. With fabric offerings that range from neutral to bold such as beige, gray, blue, and orange further complemented with button-tufted accenting and stylishly appointed legs, this classic accent chair will provide a look that shows your personal style."
8327GY-1S,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8327GY 8327GY-1S.jpg,"Mid-Century modern design is the inspiration for the Deryn Collection. Wide, dramatically curved arms rise to the straight back that is synonymous with this classic style. Offered as a stand-alone accent to complement your home's décor or as part of the full Deryn Collection, the chair is featured in a modern grey or teal herringbone pattern. Natural tone finished legs support the frame while tailored stitch tufting lends further accent to this thoroughly modern collection."
1193F6S,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1193F6S.jpg,"A tasteful accent to any room in your home is the Barlowe Collection. The dark cherry finish of the wood legs is a perfect contrast for either the oatmeal linen or the french note fabric offerings. New fabric options include: blue, grey, dark teal, chain link print, and paisley print."
1193F7S,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1193F7S.jpg,"A tasteful accent to any room in your home is the Barlowe Collection. The dark cherry finish of the wood legs is a perfect contrast for either the oatmeal linen or the french note fabric offerings. New fabric options include: blue, grey, dark teal, chain link print, and paisley print."
1193F5S,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1193F5S.jpg,"A tasteful accent to any room in your home is the Barlowe Collection. The dark cherry finish of the wood legs is a perfect contrast for either the oatmeal linen or the french note fabric offerings. New fabric options include: blue, grey, dark teal, chain link print, and paisley print."
5546-84,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5546-84.jpg,"Blending traditional lines with modern glamour is the Crawford Collection. Finished in an eye-catching silver, the collection will be a dramatic addition to your home's dining room. Cabriole legs lend traditional accent to all pieces in the collection. Unique accenting abounds in this collection, the tabletop features inset opaque glass panels and the chairs are enhanced with crystal button tufting. The china lends visual impact as well as functional display and behind drawer and door storage areperfect for your prized table top accessories."
5538W,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5538W.jpg,Ultra modern styling is exemplified with the design of the Florian Collection. The collection is offered in two color options – black metal legs with black glass top or white metal legs with clear glass top – for the perfect fit in your casual dining space. Bi-cast vinyl covered seats in coordinating black or white complete the contemporary look.
5538BK,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5538BK.jpg,Ultra modern styling is exemplified with the design of the Florian Collection. The collection is offered in two color options – black metal legs with black glass top or white metal legs with clear glass top – for the perfect fit in your casual dining space. Bi-cast vinyl covered seats in coordinating black or white complete the contemporary look.
5532-36,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5532-36.jpg,Ultra-modern styling is executed flawlessly in the design of the Sona Collection. Immediately drawing your attention and providing stylistic drama to the casual dining group is the silver finished metal base and elongated cut-away bi-cast vinyl backs of the flanking dining chairs. Silver finished metal table legs support the dual glass table top - the dining surface features a clear glass with black framing while the lower display shelf features black glass providing contrast and a finish that lends a modest touch to the over-the-top design of this casual dining offering.
5531-112,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5531-112.jpg,"Old world European Grandeur is exemplified in the design of the Chilton Collection. Traditional decorative elements come into play throughout the entire collection – egg & dart molding, acanthus leaf carving, floral medallions, bead molding – creating a look that will lend opulent styling to your classic dining room. Shield back dining chairs feature a neutral tone upholstered seat and are supported by intricately carved legs. A double pedestal base supports the 112-inch table top. Lending additional function to the collection is the china, with its impressive stature, featuring behind glass display storages as well as drawer and behind wood door storage. The traditional cherry finish features elegant gold tipping synonymous with the classic styling of this opulent dining collection."
5530-78,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5530-78.jpg,With subtle country aesthetic lending distinct influence to the design of the Cline Collection it will place perfectly in your traditional casual dining space. Gently curved arms descend from the traditional Windsor back chair creating an inviting environment in which to enjoy your meal or conversation time. The rectangular table top features rounded corners that enhance the updated style. The two tone finish lends visual contrast making this a unique choice for your dining space.
5525-36,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5525-36.jpg,"Classic soft modern styling creates the look of the Fielding Collection. Unfettered design makes for a classically refined profile, while black inset glass is utilized for perfect contrast to the brown finish of the wood table frame. Flanking the table are the side chairs, offered in either dark or light gray fabric. The accompanying server has drawer, behind door and wine rack storage for style and functional usage. Offered in both traditional and counter height for perfect placement in your dining room."
5525-72,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5525-72.jpg,"Classic soft modern styling creates the look of the Fielding Collection. Unfettered design makes for a classically refined profile, while black inset glass is utilized for perfect contrast to the brown finish of the wood table frame. Flanking the table are the side chairs, offered in either dark or light gray fabric. The accompanying server has drawer, behind door and wine rack storage for style and functional usage. Offered in both traditional and counter height for perfect placement in your dining room."
5520-78,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5520-78.jpg,"An updated look for the casual country inspired dining space, the Fulbright Collection is a warm and inviting addition to your home. A weathered gray rub through finish serves to contrast the coffee finish of the table top, seats and server top, lending to the updated styling of the traditional look. The available bench provides an additional seating option beyond the expected side chair configuration, creating an open and inviting communal look."
5518-78,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5518-78.jpg,"Rustic industrial styling heavily influences the design of the Mattawa Collection. Metal banded rivet accenting provides visual contrast to the chairs, table and server of this casual dining collection. The brown finish has hints of gray undertone lending to the rustic look. Accompanying the collection is the server, featuring drawers and behind door storage."
5517-78,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5517-78.jpg,"With a design that hints at futuristic contemporary styling, the Onofre is a unique offering for your casual dining space. Immediately drawing your eye is the dramatic body hugging curve of the chairs - blending wood framing and bi-cast vinyl seats to create a profile that is out of this world. The supporting table base interlocks to create a substantial, yet open look. The look of the thick table top carries through to the design of the accompanying server. Door and drawer storage allow for the stowage of tabletop accessories, while the horizontal wine rack provides additional function. A brown finish is utilized to highlight the mindy veneer of the collection."
5516-66,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5516-66 5516BKS 5516BMS 5516TLS 5516WTS.jpg,"At home in a casual country setting, the Janina Collection allows for a customizable look to match the décor of your dining space. The natural finish of the pine veneer serves to contrast the 4 available colors – teal, black, white, buttermilk – and allowing for an eclectic mix and match combination or singular color configuration."
5515GY,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5515GY.jpg,"In keeping with the spirit of the need for versatility within the more modest of dining spaces, the Orpheus Collection provides function and style making it the perfect addition to your home. Mid-century modern design is immediately discernable as you take in the collection's profile. Stacking chairs allow for quick and compact storage, while the natural pine finish of the legs and gray finish of the table top, chair backs and seats lend to the contemporary styling."
5510-66,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5510-66.jpg,Subtle industrial influence creates the visual appeal of the casual dining tables of the Seaford Collection. V-matched veneer is finished in a gray tone highlights the tone variation of the wood grain. Angled trestle bases support the table tops of the collection while X-back chairs feature bi-cast vinyl padded seats for comfort.
5504-78,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5504-78.jpg,"Rustic styling, that is so popular in the décor of many homes, is executed in the design of the Stevensville Collection. Rough-hewn plank effect hardwood veneers feature a dark finish that effectively captures the highs and lows of the wood grain. Accompanying the casual dining group is the server with rolling barn hardware that allows the door to float from open to closed, exposing ample storage space. Ladder back chairs are framed in wood and feature neutral tone fabric seats."
5503,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5503.jpg,Sleek contemporary styling provides the platform from which you will create your casual dining space in the Yannis Collection. Ultra-bright high gloss finish of the tabletop and V-shaped support provides a distinct contrast to the high polish chrome base plate. The continuous base of the accenting chairs rises to support gray bi-cast vinyl seats with diamond pattern stitching providing additional visual interest. A smooth glide system opens with ease to reveal the self-storing butterfly leaf.
5544-72,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5544-72.jpg,"The look of natural weathering is combined with the understated styling of rustic design in the Codie Collection. The look of saw marks on the distressed wood veneer lend perfectly to this trend forward style. Gray undertones play to the weathered look with brown burnishing lending distinct, yet natural contrast. Allowing for perfect placement in your home are the side chairs, with neutral tone fabric seats, and optional 50-inch wood bench. An accompanying server provides drawer and display storage for your tabletop accessories."
5496-78,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5496-78.jpg,"The look of Arts and Crafts styling is updated for the modern home in the Makah Collection. Classically framed chairs pair with the tapered leg table to create this casual dining look. A dark brown finish highlights the wood veneer allowing for the neutral tone of the seats to blend with little effort. The drawers of the server, table apron and chairs feature framing that lends accent to the classic look. The accompanying server features a double wine rack as well as drawer and behind door storage."
5494-76,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5494-76.jpg,Sophisticated soft contemporary design is achieved in your dining room with the addition of the Savion Collection. Two table types are offered as versatile options to fit in your space – a rectangular double pedestal table and an oval single pedestal table. Both featuring a distinct birdcage style base. An espresso finish highlights the unique veneer pattern. Dramatic flair is lent to the design by the accompanying chairs. Neutral tone fabric covers the substantially sized roll back arm and side chairs. Reeded fronts on the server along with the serpentine profile further the elegance of this distinctly sophisticated collection.
5494-106,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5494-106.jpg,Sophisticated soft contemporary design is achieved in your dining room with the addition of the Savion Collection. Two table types are offered as versatile options to fit in your space – a rectangular double pedestal table and an oval single pedestal table. Both featuring a distinct birdcage style base. An espresso finish highlights the unique veneer pattern. Dramatic flair is lent to the design by the accompanying chairs. Neutral tone fabric covers the substantially sized roll back arm and side chairs. Reeded fronts on the server along with the serpentine profile further the elegance of this distinctly sophisticated collection.
5512-66,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5512-66.jpg,Burnished wood tabletops sit atop modern-industrial framing in the Sage Collection. Double X-back chairs feature wood upholstered cushioned seats and top-rail accenting that perfectly complements the 66-inch fixed top table. The burnished finish highlights the wood veneer and lends distinct character to this casual dining collection.
5489-36,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5489-36.jpg,Transitional lines paired with mixed media elements create the casual look of the Selbyville Collection. The fixed wood top of the group features a rectangular black glass insert that allows you to look down onto the under-table wine storage rack. Metal framing supports the table and wood seat swivel chairs. The cherry finish of the wood is accented by the Gunmetal finished metal.
5491-48,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5491-48 5491A.jpg,"Designed for the more modest of contemporary dining spaces, the Massey Collection will provide big style for the space it occupies. An intertwined espresso-finished X-base supports a round glass top for maximum style. Four neutral toned arm chairs provide stylish support while you and guests enjoy a meal and conversation."
5488-36RD,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5488-36RD.jpg,"Elevating to suit your needs, the Beacher Collection is a fun and functional addition to your industrial styled home. Metal legs rise to support the turn-rod adjustable height table and stools creating a platform that can be customized at any given time. Weathered wood veneer is segmented into a quadrant pattern on the tabletop for visual interest with faux riveted metal banding providing accent to the table and stools."
5479-72,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5479-72 5479S 5478-13.jpg,"Capturing the natural beauty of a tree-s form lends a distinct look to the Tod Collection. The live edge table top features a light finish that serves to highlight the naturally occurring grain of the wood. The solid top is carried over in the design of the accompanying 60-inch bench, both supported with a distinct curved profile base. Wood-framed, brown fabric-covered chairs accompany this distinct table offering."
1277,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1277F1S 1277F2S.jpg,"Complementing your home’s décor is the Adlai Collection. The modern wingback accent chair is offered in a blue or gray quatrefoil pattern, adding distinct flair to any room in your home. Wood legs support, lending further accent to the modern traditional profile of the chair."
