number,thumbnail,description
9789BRG-3LC,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/9789BRG.jpg,"Not every home is created the same and the unique design of the Phelps Collection allows for maximum flexibility with its reversible chaise. With two available coverings chocolate microfiber and brownish gray fabric, refined track arm, and comfortable seating, the collection's style is compatible in a number of settings. The matching ottoman provides additional comfort and function to your living area."
8226GY,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8226GY.jpg,"One need not feel constricted by the spatial limitations of their home’s layout with the Savarin Collection. The modular sectional allows for the extension of either the left or right side with the swap of the individual chair and ottoman components. Decorative versatility comes in the form of the two fabric options, dark brown or light gray and stitch tufting that furthers the transitional styling to complete the look."
8226DB,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8226DB.jpg,"One need not feel constricted by the spatial limitations of their home’s layout with the Savarin Collection. The modular sectional allows for the extension of either the left or right side with the swap of the individual chair and ottoman components. Decorative versatility comes in the form of the two fabric options, dark brown or light gray and stitch tufting that furthers the transitional styling to complete the look."
8367CH-3,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8367CH-3 8367CH-5 8367CH-4.jpg,"Subtle texture lends visual and tactile interest in the Emilio Collection. The set-up process allows you to configure the three-seat unit to accommodate the chaise on either the left or right side, providing for perfect placement within your living space. The accompanying ottoman can be an added comfort to put feet up when relaxing. The collection is offered in either taupe or chocolate, furthering the versatility of the sectional seating group."
8367TP-3,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8367TP-3 8367TP-5 8367TP-4.jpg,"Subtle texture lends visual and tactile interest in the Emilio Collection. The set-up process allows you to configure the three-seat unit to accommodate the chaise on either the left or right side, providing for perfect placement within your living space. The accompanying ottoman can be an added comfort to put feet up when relaxing. The collection is offered in either taupe or chocolate, furthering the versatility of the sectional seating group."
8202CH-SC,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8202CH-TS 8202CH-CA.jpg,"A hint of retro styling provides a clean and classic look for your contemporary home in the Sinclair Collection. Offered in a traditional seating or sectional configuration, the options allow for the perfect placement within your living room. The collection is available in either chocolate or gray fabric with contrast pillows that furthers the look and versatility for placement within a number of home decors."
8202CH-3,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8202CH.jpg,"A hint of retro styling provides a clean and classic look for your contemporary home in the Sinclair Collection. Offered in a traditional seating or sectional configuration, the options allow for the perfect placement within your living room. The collection is available in either chocolate or gray fabric with contrast pillows that furthers the look and versatility for placement within a number of home decors."
8202GRY-SC,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8202GRY-TS 8202GRY-CA_.jpg,"A hint of retro styling provides a clean and classic look for your contemporary home in the Sinclair Collection. Offered in a traditional seating or sectional configuration, the options allow for the perfect placement within your living room. The collection is available in either chocolate or gray fabric with contrast pillows that furthers the look and versatility for placement within a number of home decors."
8202GRY-3,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8202GRY_.jpg,"A hint of retro styling provides a clean and classic look for your contemporary home in the Sinclair Collection. Offered in a traditional seating or sectional configuration, the options allow for the perfect placement within your living room. The collection is available in either chocolate or gray fabric with contrast pillows that furthers the look and versatility for placement within a number of home decors."
8378GRY-L,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8378GRY-L -R -4.jpg,"Soft Contemporary styling lends a cool, classic look to your modern living space in the Barrington Collection. Stitch tufting provides soft contrast to the cleanly designed lines of this seating arrangement. The attached chaise lounge and accompanying ottoman provide the opportunity for putting your feet up while you enjoy your downtime. The seating group is offered in gray, black and brown bi-cast vinyl."
8378BLK-L,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8378BLK-L -R -4.jpg,"Soft Contemporary styling lends a cool, classic look to your modern living space in the Barrington Collection. Stitch tufting provides soft contrast to the cleanly designed lines of this seating arrangement. The attached chaise lounge and accompanying ottoman provide the opportunity for putting your feet up while you enjoy your downtime. The seating group is offered in gray, black and brown bi-cast vinyl."
8378BRW-L,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8378BRW-L -R -4.jpg,"Soft Contemporary styling lends a cool, classic look to your modern living space in the Barrington Collection. Stitch tufting provides soft contrast to the cleanly designed lines of this seating arrangement. The attached chaise lounge and accompanying ottoman provide the opportunity for putting your feet up while you enjoy your downtime. The seating group is offered in gray, black and brown bi-cast vinyl."
8219-3,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8219.jpg,"Bringing to mind the sleek styling of an Italian race car, bold contemporary styling creates eye-catching drama for your living room with the Veloce Collection. Color blocked black and ivory bi-cast vinyl covers the ultra-low profile seating and accompanying glass-topped cocktail table, while chrome legs provide support."
8224TN-3,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8224TN.jpg,Modern traditional styling makes for a lovely addition to your living room in the Marceau Collection. Flared arms meet the straight back to create a clean profile that is accented with high polish double nailhead. The front base rail features a single accent line of nailhead for an additional decorative touch. Button tufting lends to the tailored look of the collection.
8224DG-3,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8224DG.jpg,Modern traditional styling makes for a lovely addition to your living room in the Marceau Collection. Flared arms meet the straight back to create a clean profile that is accented with high polish double nailhead. The front base rail features a single accent line of nailhead for an additional decorative touch. Button tufting lends to the tailored look of the collection.
8204-3,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8204.jpg,Modern traditional styling is exemplified in the design of the Bechette Collection. Recessed rolled arms feature nailhead accent for profile definition and decorative touch while contrast toss pillows lend a soft modern look to the traditional frame.
8216SD-3,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8216SD.jpg,"Casual traditional styling creates the look of the Cornelia Collection. The seating group is offered in two coverings, sand or dark gray fabric to easily blend and complement to your home’s décor. Nail head trim along with rolled arms lend to the soft traditional style."
8216DG-3,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8216DG.jpg,"Casual traditional styling creates the look of the Cornelia Collection. The seating group is offered in two coverings, sand or dark gray fabric to easily blend and complement to your home’s décor. Nail head trim along with rolled arms lend to the soft traditional style."
8225-3,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8225.jpg,"The perfect addition to your casual transitional living room is the Alain Collection. Amply appointed back and seat cushions provide the ultimate in comfort, while matching toss pillows lend a decorative touch. Lightly textured gray fabric provides visual and tactile interest."
8203GY-3,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8203GY.jpg,"Contemporary styling is exemplified in the design of the Iniko Collection. Offered in gray or red leather gel match coverings, the cleanly designed seating group will fit perfectly in your modern home. Chrome legs support and provide decorative accent that is in line with the sleek look of the collection."
8203RD-3,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8203RD.jpg,"Contemporary styling is exemplified in the design of the Iniko Collection. Offered in gray or red leather gel match coverings, the cleanly designed seating group will fit perfectly in your modern home. Chrome legs support and provide decorative accent that is in line with the sleek look of the collection."
8235SS,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8235SS-L 8235SS-R.jpg,"Contemporary design is utilized to create the look of the Breaux Collection. The collection is offered in gray or sesame cover for ultimate design versatility, with two configurations – sofa with end chaise or traditional sofa, love seat and chair – allowing for perfect placement within your living room. Reversible back cushions further the functionality and chrome legs support and lend to the modern design."
8235SS-3,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8235SS.jpg,"Contemporary design is utilized to create the look of the Breaux Collection. The collection is offered in gray or sesame cover for ultimate design versatility, with two configurations – sofa with end chaise or traditional sofa, love seat and chair – allowing for perfect placement within your living room. Reversible back cushions further the functionality and chrome legs support and lend to the modern design."
8235GY,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8235GY-L 8235GY-R.jpg,"Contemporary design is utilized to create the look of the Breaux Collection. The collection is offered in gray or sesame cover for ultimate design versatility, with two configurations – sofa with end chaise or traditional sofa, love seat and chair – allowing for perfect placement within your living room. Reversible back cushions further the functionality and chrome legs support and lend to the modern design."
3217PU,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/3217PU Low.jpg,"Interactive, stylish and just plain fun, the Rowley Collection provides a multifunctional table for your living space. The hydraulic gas lift of the metal table base easily ascends with the push of a button to take the dark cherry finish table from cocktail height to dining level. Accompanied by four dark brown bi-cast vinyl covered storage ottomans that act as dining chairs, this versatile group is the perfect option for those looking for additional space as well as style."
8219-30,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8219-30.jpg, 
5438-30,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5438-30.jpg,Bold curves provide elegant contrast to the unique look of the Toulon Collection. The heavily scrolled base supports of the tables feature French provincial inspired routing while wire-brushed distressing provides texture to the acacia veneer of this elegant occasional collection.
5400-30,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5400-30.jpg,"Transitionally styled with a burnished brown finish, the Schleiger Collection features bold accenting for your living room. Sturdy legs support the metal and rivet banded table tops of the cocktail table, sofa table and end table."
3593-01,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/3593.jpg,Contemporary styling lends a unique look to the décor of your living room in the Laszlo Collection. The three panels of the table base intersect to support glass tabletops. Chrome connections provide additional decorative touch while the brown finish presents a neutral palette that blends effortlessly in a number of environments.
2952-30,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/2952-30.jpg,Extraordinary contemporary design is utilized in the creation of the Halston Collection. Streamlined table legs extend and intersect to support the glass tabletops in this unique occasional table offering. The espresso finish of the wood legs furthers the modern feel of the collection.
3534-30,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/3534-30.jpg,"With framing that gracefully conforms to the uniquely cut-away glass and wood display shelving, the Sicily Collection lends a distinct modern look to your living room. The curves of the display platforms lend to the look of a modified hourglass profile for each table. Discreet drawer storage lends additional functionality to the cocktail table."
8079-30,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8079-30.jpg,"Blending the elements of Craftsman styling, industrial design, and natural wood tones to achieve the unique look of the Santos Collection. The design of this occasional offering is enhanced by distressing its solid rubberwood table tops, which cover in natural brown finish allowing for the grain to capture one-s eye. Staple accenting on the table's edge hints at a rough-hewn industrial look that has been softened for your living room."
5428-30,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5428-30.jpg,"Creating a unique style that blends femininity with gracefully weathered industrial accenting, the Anna Claire Collection provides an unexpectedly elegant addition to a number of living spaces. A driftwood finish covers the wood of the bases that support the rusticated zinc tabletops. Nail head accent table banding adds to the creative look of the collection."
1935-30,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1935-30.jpg,"With styling that exemplifies traditional design, the Bonaventure Park Collection exudes sophistication and refined elegance. Cantered cabriole legs support the serpentine shaped tops of the occasional tables, while egg and dart molding, along with the acanthus leaf motif lend accent to the traditional look. Creating additional interest is the distinct tray-style top of the cocktail table, with inset glass providing support to your decorative accents. Burl inlay on end, and sofa tables create beautiful contrast to the gold-highlighted cherry finish of the collection."
3551-30,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/3551-30.jpg,Industrial styling is softened by the blending of natural elements to create a stylish look in the Ridley Collection. A creamy white stone marble top is supported by the weathered wood finished base of each table - comprised of wood framing that includes display shelving with slat construction and angled supports.
5466-30,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5466-30.jpg,"Offered for your living room is the Festus Collection. Extending to support and frame the corners of the light toned genuine marble tabletop are dark cherry finished legs. At home in contemporary to transitional settings, the Festus Collection will be a stylish addition to your home."
3587-30,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/3587-30.jpg,"Turned legs provide support to the tabletops and display shelves of the Lovington Collection. Modern traditional styling is achieved with a blend of classic accents - turned legs, knob hardware, espresso finish, and creative functionality - caster-supported lift-top cocktail table, end table with drawer. Each of these elements combines to create a stylish look for your home's living room."
3581-30,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/3581-30.jpg,"With a design that is inspired by the traditional look of Craftsman furniture, the Chehalis Collection features slate inlay on the table fronts, and a brown cherry finish that enhances the oak veneers of this well-appointed occasional offering. The cocktail table has a lift mechanism that allows for the extension of the table's top towards your seated position. Drawers feature prominently allowing ample storage space for your personal affects."
3256RF-30,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/3256RF-30.jpg,"Designed for placement in a number of living room settings, the Ballwin Collection is a functional and stylish addition to your home. The cocktail-s tabletop lifts to extend to your seated position and is supported by casters for ease of movement. Functional drawers are featured on the cocktail and end table. Providing additional tabletop space is the accompanying chairside table. A deep cherry finish over book matched veneers solidifies this versatile occasional grouping."
3257RF-30,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/3257RF-30.jpg,"Designed for placement in a number of living room settings, the Carrier Collection is a functional and stylish addition to your home. The cocktail-s tabletop lifts to extend to your seated position and is supported by casters for ease of movement, the end table and chairside table feature a functional drawer. All three pieces in the collection feature lower display shelving. An dark espresso finish further lends to the look of this versatile occasional grouping."
3533-30,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/3533-30.jpg,"Designed for the modern home, the Tioga Collection will provide a unique look for your living room. Brushed chrome geometric support legs provide a distinct contrast to the espresso finish of the table tops and display shelves in this occasional grouping. Drawers provide additional storage space while the functionality of the collection is further enhanced by the lift mechanism that allows for the extension of the cocktail table's top."
3588-30,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/3588-30.jpg,"With a design that is refined in its simplicity, the Sikeston Collection will be an elegant addition to your living room. A warm cherry finish is utilized to highlight the book match veneers that grace each tabletop. Clipped corners provide a decorative touch, the lower display shelves allow for placement of your prized possessions and casters provide functionality with ease of movement of the cocktail table."
8412-30,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/8412-30 8412-04.jpg,"The elaborate designs of Old World Europe are treated with a distinct modern touch in the Florentina Collection. The marble topped tables feature a delicate grey hue that accents the silver, with gold undertone finish of the wood base. With details such as shell and acanthus leaf scrolling and cabriole legs, the traditional look of the collection is solidified."
5177-30,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5177-30.jpg,"With leaning towards the styles of industrial, contemporary and transitional, the Beaugrand will be an appropriate choice for a number of living room decors. The sofa table, end table, and cocktail table feature decorative metal banding and are supported by a modified X-base pedestal."
3526-30,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/3526-30.jpg,Blending elements of traditional design creates the classic look of the Mariacarla Collection. Genuine marble table tops perch atop acanthus leaf relief-enhanced cabriole legs in this occasional table offering. The dark cherry leg finish of the collection serves to highlight not only the traditional style but the marble as well.
3224N-30,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/3224N-30.jpg,"A continuous metal frame comprises the support system in the Daria Collection.Topped with a weathered wood veneered table top, with hints of grey within the finish, lending distinct character. This rustic occasional offering will be the centerpiece to your casual living space."
3224N-05,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/3224N.jpg,"A continuous metal frame comprises the support system in the rustic Daria Collection. Each piece features wood shelving, with hints of grey within the finish, lending distinct character. Bookcase is offered in two widths, 26-inch and 40- inch wide, for the perfect placement in your home."
17809,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/17809.jpg,"Like a window into your design world, the Alouette Collection provides a classic, yet modern platform for your living room experience. The cocktail and end table feature square tabletops with glass supports that are connected by metal hardware."
3508-30,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/3508-30.jpg,Oval table tops are supported by elegantly curved legs in the Pierre Collection. The rich espresso finish is complemented by the glass insert table tops. Lower shelving provides a platform to display your prized possessions.
1990-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1990-1.jpg,Unfettered transitional styling creates a unique offering for your bedroom in the Leavitt Collection. The framing of the case goods and bed lend an air of understated sophistication that is enhanced by the antiqued bronze pull hardware and brown cherry finish that graces the mindy veneer of the collection.
2042-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/2042-1.jpg,Industrial design is subtly used to achieve a cool look for your bedroom in the Woodrow Collection. Dark metal hardware and corner banding with rivet look lend to the casual look of this bedroom group. Melamine laminate features a weathered-wood look that furthers the intended design. Black bi-cast vinyl accents of the headboard provides distinct complementing contrast to the finish of the collection.
2867-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/2867-1.jpg,"Black metal framing provides classic contrast to the brown fabric inserts on the headboard and footboard of the Tayton Collection. Quatrefoil accenting, prominent jointing and nail head embellishment further the traditional look of the bed."
5873N-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5873N-1.jpg,Modern styling combined with the look of tailored menswear creates a uniquely appointed offering for your bedroom in the Elista Collection. Dark gray tweed fabric is interwoven to create eye-catching drama on the headboard and footboard. The collection also features a coordinating bench and stool.
