number,thumbnail,description
5872N-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5872N-1.jpg,"Imagine the mansion style headboard of the Jervis Collection serving as the focal point in your glamorous bedroom. Covered in a deep gray tone fabric for a versatile personal decorative touch, while button tufting and nail head accent lend sophisticated elegance to the refined shape of the headboard."
5438-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5438.jpg,"Classic framing provides elegant contrast to the unique rustic look of the Toulon Collection. Wire-brushed distressing provides texture to the acacia veneer of this lovely bedroom suite. The functional drawers of the footboard allow for additional storage. The French provincial inspired routing lends decorative touch to each piece, while dual drawer and door storage are accented with wide set horizontal metal and wood hardware providing ample space to store your personal possessions."
5415RF-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5415RF-1.jpg,"Whether your home leans to transitional or contemporary design, the Sedley Collection will be the perfect fit for your bedroom. From the distinct walnut veneer pattern - with walnut finish - to the unique cut-away design and horizontal metal hardware of the case goods, each design component lends to placement in a variety of bedroom spaces. The dark brown tone of the inset headboard fabric compliments the finish of the group."
5400-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/5400-1.jpg,"Transitionally styled with a burnished brown finish, the Schleiger Collection features bold accenting that lends to a rustic industrial interpretation. Substantial framing provides a masculine profile while decorative metal and rivet banding on each piece of the group furthers the look. Each case piece features metal horizontal hardware."
2259GY-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/2259GY-1.jpg,"An updated classic addition to your transitional bedroom will be the Bethel Collection. Traditional accents, such as, turned bun feet that support each piece, and a gray, lightly wire-brushed finish on birch veneer and selected hardwoods, blend with framing and lines that compliment your personal style. Hidden drawer storages in the night stand and dresser are a clever way to hide your valuables."
2046-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/2046-1.jpg,"Transitionally styled for your bedroom is the Garcia Collection. Created for versatile placement within a number of environments the louvered panel accents, distinct framing along with a cool gray finish over birch veneer combine to provide a clean palate for your personal decorative style. Nickel knob hardware provides subtle, yet distinct, contrast to the fronts of each case piece. The available desk is a functional addition to the collection with keyboard tray and drawer storage. The collection is offered in twin, full, queen, eastern king and california king for the perfect fit within your bedroom."
1978W-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1978W-1.jpg,"Traditional elegance is captured in the design of the Elsmere Collection. From the feminine shape of the bomber case goods to the flair of feathered scroll that graces each piece of the bedroom suite, the romantic classicism of French provincial is perfectly executed. An antique gray finish is utilized to highlight the pine solids and tropical veneers with subtle silver tipping accents. Antiqued hardware with an elegant design that so perfectly complements the look of the group provides additional decorative accenting."
1977-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1977.jpg,"Created for the traditional bedroom, the Aviana Collection is a study in classic styling and modern presentation. An antiqued gray finish provides an open canvas for your personal decorative touch. Carved feet support classically styled case goods – each featuring teardrop hardware with an antiqued pewter finish. Raised panels further the traditional look of the case piece drawer fronts. The collection is offered in twin, full, queen, eastern king and california king for perfect placement in your home."
1968-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1968.jpg,The rustic modern look of the Branton Collection is a unique choice for your bedroom. An antique brown finish highlights the pine veneer while the black base rails that support the collection provide subtle contrast for a rustic industrial look. Unfettered framing allows for the veneer pattern to provide decorative accent. Horizontal hardware accents each case piece.
1967W-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1967W-1.jpg,"Ultra-modern from the straight lines that defines the profile to the two-tone espresso and white finish, the Pell Collection is a stylish choice for your bedroom. Bold finish contrast is rather contrasted by nickel hardware for the ultimate in contemporary accenting. Elevating the functionality of the collection is the bookcase headboard and off-set storage mirror compartment."
1961-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1961-1.jpg,"Taking a nod from contemporary design, the look of the Erwan Collection is a versatile choice for the modern home. A rich espresso finish highlights the okume veneer and beveled drawer fronts which are punctuated with gunmetal finished hardware and bold framing that blend together to create this soft contemporary bedroom offering."
1958-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1958-1.jpg,"Modern glamour is exemplified in the design of the Bevelle Collection. Acrylic crystals frame each piece in the collection, reflecting the light to create eye-catching drama. The silver finish serves as the perfect complement to the high-polish decorative knob hardware and medallion accents. A stylish mirrored vanity, with coordinating stool, provides additional function to the collection. Providing contrast to finish is the dark gray bi-cast vinyl, button-tufted headboard panel. A coordinating dining room is also available."
1957-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1957-1.jpg,Classic transitional design serves as a base for the natural qualities of the solid wood utilized to create the rustic look of the Jerrick Collection. Metal hardware furthers the authentic rustic look while a burnished finish serves to highlight the wood grain while allowing each plank to serve as a unique accent to the overall design.
1955-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1955-1.jpg,"With a hint of weathering so popular in industrial styling, the Lonan Collection will fit into the rustic contemporary aesthetic that you look to achieve in your bedroom. Melamine laminate mimics the look of sun-bleached wood with a darker under-hue providing subtle contrast to the design of the group, with dark finished metal handles providing additional contrast. The collection is offered in twin, full, queen, eastern king and california king for perfect placement in your home."
1949-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1949-1.jpg,"At home in the most traditional of spaces, the Frederica Collection will provide the classic look you are seeking to add to your bedroom. The low-post bed of the group is complemented by the traditionally accented case goods. Classic bale and knob hardware front each drawer while bun feet support. A dark, burnished cherry finish furthers the traditional look of the Frederica Collection."
1947-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1947-1.jpg,"Modern traditional styling is lent a rustic touch in the design of the Lindley Collection. Walnut veneers over solid wood are finished in dusty gray to complement the rich tone of the natural wood look. Round pull hardware punctuates each drawer front, while graceful lines lend a distinctly feminine touch. Button-tufting features prominently on the padded wood-framed headboard and footboard."
1946-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1946.jpg,"Traditional from the canopy of the four post bed to the burl drawer fronts and turned feet of the case goods, the Verlyn Collection provides an elegant addition to your bedroom space. A classic cherry finish is utilized to highlight the cherry and ash burl veneers. Knob hardware provides refined contrast to the drawer fronts, while turned feet rise to support each case piece. The metal canopy rail that encircles the bed is supported by finial-topped turned posts, lending to the grandeur of the collection."
1916BK-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1916BK-1.jpg,"Glamour reigns in the design of the Allura Collection. Framing each piece is a decorative beveled mirror accent that enhances the illumination from the touch-engaged LED back-light of the headboard and mirror, as well as the under-light of the night stand. Alligator embossing and high polished crystal-enhanced hardware boldly accent the available silver or black finish of the collection."
1909RF-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1909RF-1.jpg,"Redefining, soft contemporary design is achieved by blending classic elements to create the look of the Terron Collection. The bow-fronted case goods and sleigh bed feature book-matched mindy veneer that is beautifully highlighted by a medium oak finish. Off-set drawers on the dresser and the floating top design of each case pieces provides unique design character that makes this collection a perfect fit for your home."
1907W-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1907W-1.jpg, 
1866GY-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1866GY.jpg,"Your bedroom reflects your personal style – Allured by trend forward design, the Marceline Collection satisfied your desired look. The striking gray rub-through or the newly offered gray water-based finishes of the collection feature hand distressing for a subtle weathered look. Geometric molding provides a distinct contrast to the traditionally framed case goods. Substantially sized turned legs enhance the look of the oversized case pieces and mansion headboard."
B2043PR-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/B2043PR-1_open.jpg,"With options that allow for the perfect placement within your bedroom is the Bartly Collection. This transitional bedroom group is featured in a natural pine finish making it an appropriate choice for a number of youth bedroom settings. With twin over full, twin over twin, full over full configurations - along the newly available captains bed, with trundle that features two drawers, and twin/twin bunk with storage stair steps - the design allows you to choose the size that is right for your family. Two under bed options are available for the bunk beds - toy boxes that provide additional storage space or twin trundle that offers additional sleep space."
B2043SB-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/B2043SB-1.jpg,"With options that allow for the perfect placement within your bedroom is the Bartly Collection. This transitional bedroom group is featured in a natural pine finish making it an appropriate choice for a number of youth bedroom settings. With twin over full, twin over twin, full over full configurations - along the newly available captains bed, with trundle that features two drawers, and twin/twin bunk with storage stair steps - the design allows you to choose the size that is right for your family. Two under bed options are available for the bunk beds - toy boxes that provide additional storage space or twin trundle that offers additional sleep space."
B2043FF-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/B2043FF-1.jpg,"With options that allow for the perfect placement within your bedroom is the Bartly Collection. This transitional bedroom group is featured in a natural pine finish making it an appropriate choice for a number of youth bedroom settings. With twin over full, twin over twin, full over full configurations - along the newly available captains bed, with trundle that features two drawers, and twin/twin bunk with storage stair steps - the design allows you to choose the size that is right for your family. Two under bed options are available for the bunk beds - toy boxes that provide additional storage space or twin trundle that offers additional sleep space."
B2053PRW-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/B2053PRW-1_open.jpg,"Providing flexible options to fit any size bedroom is the Galen Collection. This transitional bedroom group is featured in a white finish making it an appropriate choice for a number of youth bedroom settings. With twin over full, twin over twin, full over full configurations - along the newly available captains bed, with trundle that features two drawers, and twin/twin bunk with storage stair steps - the design allows you to choose the size that is right for your family. Two under bed options are available for the bunk beds - toy boxes that provide additional storage space or twin trundle that offers additional sleep space."
B2053SBW-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/B2053SBW-1.jpg,"Providing flexible options to fit any size bedroom is the Galen Collection. This transitional bedroom group is featured in a white finish making it an appropriate choice for a number of youth bedroom settings. With twin over full, twin over twin, full over full configurations - along the newly available captains bed, with trundle that features two drawers, and twin/twin bunk with storage stair steps - the design allows you to choose the size that is right for your family. Two under bed options are available for the bunk beds - toy boxes that provide additional storage space or twin trundle that offers additional sleep space."
B2053FFW-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/B2053FFW-1.jpg,"Providing flexible options to fit any size bedroom is the Galen Collection. This transitional bedroom group is featured in a white finish making it an appropriate choice for a number of youth bedroom settings. With twin over full, twin over twin, full over full configurations - along the newly available captains bed, with trundle that features two drawers, and twin/twin bunk with storage stair steps - the design allows you to choose the size that is right for your family. Two under bed options are available for the bunk beds - toy boxes that provide additional storage space or twin trundle that offers additional sleep space."
B2013PRDC-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/B2013PRDC-1_open.jpg,"Maximizing sleep space is achieved with the stylish Rowe Collection. This transitional bedroom group is featured in a dark cherry finish making it an appropriate choice for a number of youth bedroom settings. With twin over full, twin over twin, full over full configurations - along the newly available captains bed, with trundle that features two drawers, and twin/twin bunk with storage stair steps - the design allows you to choose the size that is right for your family. Two under bed options are available for the bunk beds - toy boxes that provide additional storage space or twin trundle that offers additional sleep space."
B2013SBDC-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/B2013SBDC-1 -R.jpg,"Maximizing sleep space is achieved with the stylish Rowe Collection. This transitional bedroom group is featured in a dark cherry finish making it an appropriate choice for a number of youth bedroom settings. With twin over full, twin over twin, full over full configurations - along the newly available captains bed, with trundle that features two drawers, and twin/twin bunk with storage stair steps - the design allows you to choose the size that is right for your family. Two under bed options are available for the bunk beds - toy boxes that provide additional storage space or twin trundle that offers additional sleep space."
2052FW-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/2052FW-1.jpg,The arched panels of the headboard and footboard create eye-catching drama in the Tiana Collection. The white finish along with ball finials and the circle motif - that centers the headboard and footboard - all lend to the traditional look of the collection. Twin and full bed size options are available.
2051FBK-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/2051FBK-1.jpg,"Ball finials, prominent decorative jointing and classic quatrefoil pattern lend to the modern traditional look of the Morris Collection. The collection is offered in twin and full size bed options for versatile placement within your home."
2049F-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/2049F-1.jpg,"The Gavino Collection is styled for the modern bedroom, utilizing minimalistic design elements to create a unique look. Gray metal framing provides contrast to the brown fabric inserts of the headboard and footboard."
2050F-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/2050F-1.jpg,"Modern traditional styling is utilized to create the design of the Jayla Collection. Black metal framing is perfectly contrasted by the brown bi-cast vinyl button-tufted inserts of the headboard and footboard, creating a unique look for your bedroom. The collection is offered in twin and full size beds."
2048FW-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/2048FW-1.jpg,"Traditional styling lends to the classic look of the Lia Collection. Offered in twin and full, this white metal bed features prominent decorative jointing and ball finials creating a casual traditional option for your bedroom."
2047FBK-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/2047FBK-1.jpg,"Designed for the traditional home, the Mardelle Collection is a timeless look for your bedroom. Offered in twin and full, this black metal bed features X-panels accent with medallion centers and ball finials, lending to the classic look."
2039TW-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/2039TW.jpg, 
2042T-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/2042T-1.jpg,Industrial design is subtly used to achieve a cool look for your bedroom in the Woodrow Collection. Dark metal hardware and corner banding with rivet look lend to the casual look of this bedroom group. Melamine laminate features a weathered-wood look that furthers the intended design. Black bi-cast vinyl accents of the headboard provides distinct complementing contrast to the finish of the collection.
2046T-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/2046-1.jpg,"Transitionally styled for your bedroom is the Garcia Collection. Created for versatile placement within a number of environments the louvered panel accents, distinct framing along with a cool gray finish over birch veneer combine to provide a clean palate for your personal decorative style. Nickel knob hardware provides subtle, yet distinct, contrast to the fronts of each case piece. The available desk is a functional addition to the collection with keyboard tray and drawer storage. The collection is offered in twin, full, queen, eastern king and california king for the perfect fit within your bedroom."
1977T-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1977T.jpg,"Created for the traditional bedroom, the Aviana Collection is a study in classic styling and modern presentation. An antiqued gray finish provides an open canvas for your personal decorative touch. Carved feet support classically styled case goods - each featuring teardrop hardware with an antiqued pewter finish. Raised panels further the traditional look of the case piece drawer fronts. The collection is offered in twin, full, queen, eastern king and california king for perfect placement in your home."
1955T-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1955T-1.jpg,"With a hint of weathering so popular in industrial styling, the Lonan Collection will fit into the rustic contemporary aesthetic that you look to achieve in your bedroom. Melamine laminate mimics the look of sun-bleached wood with a darker under-hue providing subtle contrast to the design of the group, with dark finished metal handles providing additional contrast. The collection is offered in twin, full, queen, eastern king and california king for perfect placement in your home."
1708T-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1708T-1.jpg,"Making a statement to the glamorous nature of your personal design aesthetic is the Odelia Collection. The striking silver finish of the collection serves to highlight the decorative accents that reign the design - crocodile embossed drawer fronts with polished nickel hardware, mirrored top drawer fronts with their faceted knob hardware and crystal-embellished button-tufted pearl bi-cast vinyl inserts on the headboard and foot board. The available twin, full, queen, Eastern King and California King bed options allow for perfect placement in your bedroom space."
1386TPP-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1386TPP-1.jpg,"The Cinderella Collection is your little girl's dream. The Victorian styling incorporates floral motif hardware, antique ecru finish and traditional carving details that will create the feeling of a room worth of a fairy tale princess. A canopy bed completes the fantasy of this whimsical collection. Turned posts reach for the heights and are topped with carved finials. The additional trundle provides the extra sleeping space for princesses visiting from other kingdoms. Also available in dark cherry finish."
1386D-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1386D.jpg,"The Cinderella Collection is your little child-s dream. The Victorian styling incorporates floral motif hardware, ecru painted finish and traditional carving details that will create the feeling of a room worth of a fairy tale princess. Offering regular bed, daybed and canopy poster bed in both ecru painted white wash and dark cherry finishes."
1856T-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/1856T.jpg,"The ever popular Louis Philippe style is updated with functional accoutrements in the Abbeville Collection. Button and bale hardware grace the drawer fronts of each piece in the collection, while unbeknownst to the casual observer, there is hidden drawer storage on the nightstand, dresser, and chest - each easily accessible with a pull of the front top frame. The sleigh bed furthers the timeless look of this youth collection, which is also offered in adult collection. Okume veneers are elegantly highlighted with a traditional brown cherry finish."
2220T-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/2220T.jpg,"The contemporary design of the Lorenzi Collection is enhanced by the addition of the durable black vinyl covering that encases each piece in the collection. Painted grey hardware provides a distinct contrast to the finish of cover. Scaled for urban living, this collection will prove a unique and stylish addition to your master, youth, and guest bedrooms."
2145T-1,https://s3-us-west-1.amazonaws.com/homelegance-resized/Images_MidRes_For+Customer+Advertisement/2145T.jpg,"Enhancing the contemporary design of your bedroom is the focus of the Edina Collection. The espresso-hinted cherry finish builds on the unexaggerated lines of this bedroom suite, blended with the tufted vinyl inserts on the headboard and the polished nickel finished hardware, culminates to achieve the modern look. Whether it is a hard contemporary or a softer transitional feel, your décor design options are wide open with this adult bedroom collection, as well as youth."
